Step,PPO_v0,PPO_v1,PPO_v2,Mean,CI_lower,CI_upper
200,-17.66724968,-17.1002636,-16.86853027,-17.212014516666667,-17.463649948275748,-16.960379085057586
400,-12.1639576,-13.72975445,-18.96442604,-14.952712696666666,-17.133593789167744,-12.771831604165586
600,-8.668619156,-15.492136,-12.79782009,-12.319525082,-14.424133428827526,-10.214916735172475
800,-7.166361332,-13.6773243,-9.621880531,-10.155188721,-12.168718542464752,-8.141658899535248
1000,-6.256119251,-10.89479828,-7.052288055,-8.067735195333334,-9.586700976872224,-6.548769413794444
1200,-4.712385178,-7.635842323,-0.515066981,-4.2877648273333335,-6.479646484676435,-2.095883169990232
1400,-5.510345936,-4.358644009,1.325406194,-2.847861250333333,-5.088987518832047,-0.6067349818346188
1600,-4.490302563,-1.099629879,1.654231429,-1.3119003376666667,-3.1966369129698116,0.572836237636478
1800,-4.424701691,0.877075434,0.287333041,-1.0867644053333334,-2.8661587561035793,0.6926299454369125
2000,-3.135686874,3.814108849,-1.980359435,-0.4339791533333333,-2.7144712161486355,1.8465129094819688
2200,-1.397895217,5.026026249,-1.112792492,0.8384461799999999,-1.3840685288938328,3.060960888893833
2400,-1.722072244,5.745527267,-2.369996309,0.5511529046666669,-2.210714341456254,3.313020150789588
2600,-0.485438675,6.304179192,-1.388216496,1.4768413403333334,-1.0981206738857154,4.051803354552382
2800,-2.486203671,7.510652065,-0.064073741,1.6534582176666668,-1.540092989847867,4.8470094251812
3000,-1.09558773,8.220504761,-0.625074267,2.166614254666667,-1.0471766392808979,5.380405148614232
3200,0.660933197,6.988757133,1.310212135,2.9866341550000004,0.8548978879125366,5.118370422087464
3400,-1.663297415,4.187819481,2.217656851,1.5807263056666667,-0.24237057420026886,3.4038231855336023
3600,0.585987031,4.627819538,1.048052192,2.0872862536666665,0.7325573029365813,3.4420152043967516
3800,0.051847171,6.451908588,3.577419043,3.3603916006666665,1.397403869707745,5.323379331625588
4000,1.561703682,7.445126534,3.909642458,4.305490891333334,2.491876947385197,6.119104835281471
4200,0.940081954,5.685152531,0.70166713,2.4423005383333334,0.7209699637669189,4.163631112899748
4400,0.110031709,6.120025635,0.668025255,2.2993608663333336,0.2659571322667498,4.332764600399917
4600,0.237524167,7.000025749,1.830602646,3.0227175206666668,0.8577657038726452,5.187669337460688
4800,0.889025509,5.240901947,0.424863368,2.1849302746666663,0.5580370963361538,3.811823452997179
5000,-0.355747223,6.097028732,0.494772494,2.078684667666667,-0.0682168244645216,4.225586159797855
5200,0.579391479,6.537028313,-2.144821167,1.6571995416666667,-1.0618223594477347,4.376221442781068
5400,0.630864024,6.97702837,-1.443454742,2.0548125506666666,-0.6317411907567534,4.7413662920900865
5600,0.666522145,7.416152477,-1.526119232,2.185518463333333,-0.6685292012166228,5.039566127883289
5800,2.627459764,6.522007465,1.386674881,3.5120473699999994,1.87118841678491,5.152906323215089
6000,1.285026312,6.923590183,2.298703909,3.5024401346666667,1.6617453296161404,5.343134939717193
6200,2.617577791,5.139742851,0.29921335,2.685511330666667,1.202970097655983,4.168052563677351
6400,1.367052555,6.497760773,0.876322925,2.9137120843333335,1.0070535892997503,4.820370579366917
6600,0.00782877,6.497735023,-0.302124321,2.067813157333333,-0.2834237669994377,4.419050081666104
6800,-0.667902231,7.885126591,-1.055648327,2.0538586776666663,-1.0409162050920147,5.148633560425347
7000,1.036060214,10.07999992,-1.465153694,3.216968813333334,-0.502401835632309,6.936339462298977
7200,1.423338056,7.440000057,-0.380598158,2.827579985,0.3198897636643463,5.335270206335654
7400,3.256291151,10.07999992,0.786510348,4.707600473,1.7598071563406146,7.655393789659386
7600,5.341029644,8.723982811,1.339891195,5.134967883333334,2.8714213020302353,7.398514464636433
7800,4.941412926,7.403983116,1.050677896,4.465357979333334,2.503748974064554,6.426966984602113
8000,5.094830036,8.283983231,0.777762771,4.7188586793333345,2.411924655219347,7.025792703447322
8200,5.709301949,8.289110184,0.701964796,4.900125643,2.5377432248699754,7.262508061130024
8400,4.90412569,7.005126476,1.324310184,4.41118745,2.6522645355573395,6.17011036444266
8600,4.499749184,8.325126648,-0.00679471,4.2726937073333335,1.7187339860558453,6.826653428610822
8800,3.395389795,7.880000114,-2.204605579,3.0235947766666675,-0.07046152014451623,6.117651073477852
9000,3.017212629,10.96000004,-4.563987732,3.1377416456666665,-1.6159192272499436,7.891402518583277
9200,4.283801079,11.84000015,-7.063907146,3.019964694333334,-2.8068286852627553,8.846758073929422
9400,3.978412151,9.199999809,-3.180164337,3.332749207666667,-0.4733204455864488,7.138818860919783
9600,6.363768578,7.0,0.580083311,4.647950629666666,2.4818606040710964,6.814040655262236
9800,6.254138947,3.480000019,2.612841368,4.115660111333333,2.9508946044425564,5.280425618224109
10000,5.414823055,1.720876098,3.63633585,3.590678334333333,2.4593835307727674,4.721973137893899
10200,5.75950098,3.04087615,1.142528772,3.314301967333334,1.8932311540182372,4.73537278064843
10400,1.817949533,5.680876255,-0.565778911,2.3110156256666667,0.3805839233460606,4.241447327987273
10600,-0.750579953,8.760000229,-3.073029757,1.6454635063333327,-2.1940148692074644,5.48494188187413
10800,-0.128698274,7.880000114,-0.394064844,2.452412332,-0.4271473154942047,5.331971979494205
11000,1.163834095,5.679999828,0.633061886,2.492298603,0.7939712152415057,4.190625990758495
11200,3.571294308,4.800000191,2.706718683,3.6926710606666666,3.048512858533947,4.336829262799386
11400,5.11770153,5.239999771,6.960496902,5.772732734333332,5.141713617121166,6.403751851545499
11600,3.196314573,10.52000046,5.775426865,6.497247299333334,4.222396015944684,8.772098582721984
11800,2.840652943,10.07999992,5.052681923,5.991111595333334,3.7193399421857407,8.262883248480927
12000,2.911550522,9.640000343,5.417822361,5.989791075333334,3.9074212949454172,8.07216085572125
12200,0.775070488,7.440000057,1.003682375,3.07291764,0.7558648938071908,5.389970386192809
12400,4.370354176,8.760000229,-0.176330999,4.3180078019999995,1.5816855168913961,7.054330087108603
12600,3.484406948,8.760000229,-1.756502509,3.4959682226666664,0.27595418696971263,6.715982258363621
12800,4.054133892,8.760000229,-0.45583871,4.119431803666666,1.2974564516073,6.941407155726033
13000,5.876965523,7.440000057,2.184756517,5.167240699,3.5147223752896406,6.819759022710359
13200,6.790357113,5.239999771,0.11413087,4.048162584666667,1.9085052416872137,6.187819927646119
13400,6.122606754,6.119999886,0.796546042,4.346384227333333,2.4637980684008065,6.22897038626586
13600,7.424274445,6.119999886,-1.939690709,3.8681945406666665,0.7623171684726127,6.974071912860721
13800,6.547219753,7.880000114,-0.886096358,4.513707836333334,1.6210993762543242,7.406316296412344
14000,4.302100182,6.119999886,1.495534539,3.9725448689999996,2.545851800487294,5.399237937512705
14200,6.320917606,6.094047546,0.28286472,4.232609957333334,2.1367897343142106,6.3284301803524565
14400,3.015280724,3.014047623,1.283033729,2.437454025333333,1.8252300940056252,3.049677956661041
14600,4.329319,3.014047623,-0.909906507,2.144486705333333,0.47533949188309665,3.8136339187835695
14800,3.765146494,4.339174271,-1.284536719,2.273261348666667,0.3782855285790385,4.168237168754295
15000,3.031743765,3.004141331,-0.816086054,1.7399330139999998,0.3843728557201216,3.0954931722798777
15200,3.849843264,4.324141502,0.00940892,2.7277978953333335,1.2788583688322042,4.176737421834463
15400,1.696825266,2.564141512,0.415032685,1.5586664876666667,0.8965723458724509,2.2207606294608824
15600,1.474418402,3.920000076,1.049940109,2.148119529,1.199492370957623,3.096746687042377
15800,2.979594469,2.599999905,0.970432341,2.183342238333333,1.5296835479963602,2.837000928670306
16000,1.628414273,4.800000191,2.287546396,2.9053202866666665,1.880447231636303,3.93019334169703
16200,5.182906151,5.679999828,2.685378313,4.516094764000001,3.5333528903564413,5.49883663764356
16400,3.872363329,9.640000343,2.519068956,5.343810876,3.028040132224585,7.659581619775415
16600,2.613640547,8.319999695,2.22858882,4.387409687333333,2.298509169020868,6.476310205645799
16800,3.511514902,7.880000114,1.249887824,4.213800946666667,2.149869487875358,6.277732405457975
17000,2.627157688,6.519014835,1.170574665,3.4389157293333334,1.7456570661409572,5.13217439252571
17200,6.15060091,5.639014721,1.98861742,4.592744350333334,3.2028426574302826,5.982646043236384
17400,6.592169285,6.519014835,0.294692546,4.468625555333333,2.25494998050954,6.682301130157127
17600,5.576550961,8.719015121,2.017647028,5.437737703333333,3.3845509650060874,7.490924441660579
17800,1.535461783,7.880000114,3.137548923,4.184336940000001,2.163961152913921,6.20471272708608
18000,-1.196846962,6.119999886,2.118314028,2.3471556506666666,0.1035532196862099,4.590758081647124
18200,-1.138777971,7.0,1.972680807,2.6113009453333333,0.09641003248126578,5.1261918581854005
18400,2.022699356,8.319999695,-2.324173212,2.6728419463333335,-0.604444560406213,5.95012845307288
18600,4.744370461,7.0,-1.889148831,3.2850738766666665,0.4554492355457982,6.114698517787534
18800,7.006270885,6.559999943,-2.431276321,3.711664835666667,0.45101398159318373,6.9723156897401495
19000,5.242342472,6.559999943,-0.939685643,3.6208855906666666,1.1688586649072232,6.0729125164261095
19200,6.127067089,6.559999943,0.131996527,4.273021186333334,2.0729142313260978,6.4731281413405695
19400,7.427199364,7.0,-0.571844518,4.618451615333333,1.8627752949047789,7.374127935761887
19600,7.180594444,7.0,2.200695515,5.460429986333334,3.730810605587959,7.190049367078709
19800,5.768234253,6.119999886,2.04125762,4.643163919666667,3.2590976198650914,6.027230219468242
20000,6.659566879,8.760000229,0.167655453,5.195740853666666,2.452736991902201,7.938744715431131
20200,6.406867027,5.679999828,-1.095002532,3.6639547743333334,1.1303427309351295,6.197566817731538
20400,6.474125385,4.800000191,-1.225213408,3.349637389333333,0.8698980894250372,5.829376689241629
20600,5.684222221,5.239999771,-0.00016529,3.6413522339999997,1.7053620992946656,5.577342368705334
20800,9.242175102,4.800000191,2.157862425,5.400012572666667,3.2076779720076978,7.592347173325637
21000,1.573629856,1.501972437,3.364773989,2.1467920940000003,1.5004871295573383,2.793097058442662
21200,0.141356125,0.180177793,1.135095239,0.48554305233333334,0.1408609635476149,0.8302251411190518
21400,-6.602506161,0.92345947,-0.722743511,-2.1339300673333335,-4.556760949715317,0.2889008150486494
21600,-5.180740356,3.531834841,-0.522534788,-0.7238134343333336,-3.39361865622785,1.9459917875611827
21800,-6.984243393,1.325985312,1.099644661,-1.5195378066666665,-4.418464087306031,1.379388473972698
22000,-5.180740356,-0.965405464,3.350682259,-0.931821187,-3.5440859290399134,1.680443555039913
22200,-6.998712063,-0.03046125,2.533055544,-1.498705923,-4.519288766796976,1.521876920796976
22400,-5.267940521,0.445187688,2.632374763,-0.7301260233333333,-3.2281077438944896,1.767855697227823
22600,-4.358906269,-0.059454162,3.55054903,-0.289270467,-2.7141015770146275,2.1355606430146272
22800,-4.02105999,-2.061935425,2.493546486,-1.1964829763333336,-3.2432896666404556,0.8503237139737883
23000,-3.904825211,-1.011087179,0.685214639,-1.4102325836666667,-2.831491389272225,0.01102622193889169
23200,-2.584922314,1.068583369,0.75338316,-0.254318595,-1.494070041490519,0.9854328514905191
23400,-2.084396124,2.126907825,-0.782816589,-0.24676829599999997,-1.5671774750573269,1.073640883057327
23600,0.223949373,4.770699978,-0.167164326,1.609161675,-0.07176840374976057,3.2900917537497607
23800,1.614190936,4.820012569,-0.159458265,2.091581746666667,0.5460589059774015,3.6371045873559322
24000,5.19114399,5.940327168,-2.356821775,2.9248831276666665,0.11445896921948862,5.735307286113844
24200,10.12590981,9.574748993,0.883104742,6.861254515,3.686373576708925,10.036135453291074
24400,13.21239185,11.98572445,0.798825562,8.665647287333334,4.4767628324103335,12.854531742256334
24600,8.652687073,15.53372288,1.446857095,8.544422349333333,4.2308360579333355,12.858008640733331
24800,1.845841408,16.40714836,2.452839136,6.901942968,1.85762157960212,11.94626435639788
25000,-4.033669949,17.37063026,1.57260406,4.969854790333333,-1.8269827441237503,11.766692324790416
25200,-7.1002841,17.37589073,5.834534645,5.370047091666666,-2.128267596296128,12.86836177962946
25400,-7.980381012,18.73703384,4.769340038,5.175330955333333,-3.0080062053743735,13.35866811604104
25600,-8.831152916,17.73523331,4.291459084,4.3985131593333335,-3.735946288945984,12.53297260761265
25800,-5.355237961,15.78557682,3.869652987,4.766663948666666,-1.7238190042850006,11.257146901618334
26000,-3.991734743,14.67218018,3.02586937,4.568771602333333,-1.204144922390654,10.34168812705732
26200,-3.523088217,13.97725201,3.146709681,4.533624491333334,-0.8749841513837406,9.942233134050408
26400,-2.958899736,12.96108913,2.209205627,4.070465007,-0.9029540722069642,9.043884086206965
26600,-0.196085617,14.16304111,4.398298264,6.1217512523333335,1.6311841496686599,10.612318354998006
26800,2.980539322,15.50132942,2.533748865,7.005205869,2.4973796755819357,11.513032062418064
27000,5.710099697,17.16611099,1.586146235,8.154118974000001,3.210799690176578,13.097438257823423
27200,7.027524471,20.52564812,3.042864084,10.198678891666667,4.587726443035299,15.809631340298035
27400,2.474592686,21.20847511,1.497193217,8.393420337666667,1.5906254420761021,15.196215233257231
27600,-0.274641991,19.29329681,2.737716436,7.252123751666667,0.800061224205125,13.704186279128209
27800,-5.294129848,18.74654007,4.146980286,5.866463502666666,-1.5507273257195244,13.283654331052857
28000,-4.385192394,18.92743301,6.12600708,6.889415898666667,-0.2600610203582594,14.038892817691593
28200,-3.025747299,18.01987076,5.170807362,6.721643607666667,0.22549100592475035,13.217796209408583
28400,1.967184544,17.85308266,3.418013334,7.746093512666666,2.367676636064801,13.12451038926853
28600,3.805121422,20.20338631,2.969394207,8.992633979666666,3.0417306074824646,14.943537351850868
28800,7.433079243,21.10913849,0.211257175,9.584491636000001,3.0849207176377087,16.084062554362294
29000,10.54191971,19.94205666,-0.353367597,10.043536257666668,3.823738702920333,16.263333812413002
29200,11.86447334,20.68999481,0.992023885,11.18216401166667,5.140071840225207,17.224256183108132
29400,10.91825771,21.31699181,2.937268972,11.724172830666667,6.080348419638464,17.36799724169487
29600,4.146831512,21.4076786,4.311591148,9.955367086666667,3.8816522323775002,16.029081940955834
29800,-3.931596518,21.11677361,3.578794003,6.921323698333333,-0.9503324986764463,14.792979895343112
30000,-7.028813362,22.41241837,2.965368271,6.116324426333333,-3.05175044643759,15.284399299104255
